Date,Time-series Factor Momentum
2/1/73,0.014059634
3/1/73,0.011390433
4/1/73,0.026876247
5/1/73,0.01806598
6/1/73,0.01084351
7/1/73,-0.04092145
8/1/73,0.005349131
9/1/73,-0.03818333
10/1/73,0.02740193
11/1/73,0.029910628
12/1/73,-0.004406348
1/1/74,0.014197204
2/1/74,0.015782622
3/1/74,0.017566957
4/1/74,0.015146886
5/1/74,0.015883906
6/1/74,0.009563385
7/1/74,0.013939949
8/1/74,0.017358112
9/1/74,0.01823006
10/1/74,-0.051205725
11/1/74,-0.009551704
12/1/74,0.020176365
1/1/75,0.00457082
2/1/75,0.006075539
3/1/75,0.008980267
4/1/75,0.002327118
5/1/75,-0.005762025
6/1/75,-0.005860917
7/1/75,0.013315848
8/1/75,-0.011429303
9/1/75,0.002890304
10/1/75,0.030423456
11/1/75,0.008868632
12/1/75,-0.000943218
1/1/76,0.034173156
2/1/76,0.027346723
3/1/76,-0.007364091
4/1/76,0.000457034
5/1/76,-0.000974567
6/1/76,-9.06E-06
7/1/76,0.015043212
8/1/76,0.006998155
9/1/76,0.010428134
10/1/76,-0.000469152
11/1/76,0.004356685
12/1/76,0.022534061
1/1/77,0.026507775
2/1/77,0.008707526
3/1/77,0.004503526
4/1/77,0.008368222
5/1/77,0.004638671
6/1/77,0.00030764
7/1/77,0.013906498
8/1/77,-0.002964789
9/1/77,0.003742163
10/1/77,0.008140997
11/1/77,0.000761023
12/1/77,0.003740246
1/1/78,0.005969134
2/1/78,0.006038529
3/1/78,0.012892067
4/1/78,9.67E-05
5/1/78,0.005248854
6/1/78,0.004752114
7/1/78,0.010467492
8/1/78,0.012784902
9/1/78,-0.00440758
10/1/78,-0.000741123
11/1/78,-0.012852558
12/1/78,0.015206944
1/1/79,-0.0059403
2/1/79,-0.004620101
3/1/79,-0.001287266
4/1/79,0.008127144
5/1/79,-0.001477201
6/1/79,0.002288453
7/1/79,-0.000575622
8/1/79,-0.003375205
9/1/79,0.011367045
10/1/79,-0.001864831
11/1/79,-0.000935462
12/1/79,0.01192486
1/1/80,0.026889089
2/1/80,0.01684861
3/1/80,-0.028648212
4/1/80,-0.008857943
5/1/80,-2.56E-05
6/1/80,0.013142987
7/1/80,0.002943182
8/1/80,0.020758358
9/1/80,0.024057298
10/1/80,0.013730001
11/1/80,0.011655971
12/1/80,-0.000357313
1/1/81,0.005118295
2/1/81,0.003905556
3/1/81,0.00889825
4/1/81,0.018499086
5/1/81,-0.003962717
6/1/81,0.011228574
7/1/81,0.002366264
8/1/81,0.001048539
9/1/81,0.020443193
10/1/81,-0.006911827
11/1/81,0.014027482
12/1/81,0.013073058
1/1/82,0.012239462
2/1/82,0.01746491
3/1/82,0.024383994
4/1/82,-0.005581068
5/1/82,0.022145017
6/1/82,0.019880796
7/1/82,0.012556219
8/1/82,-0.014442533
9/1/82,0.029234609
10/1/82,-0.014834831
11/1/82,0.00701778
12/1/82,0.010732898
1/1/83,-0.010918494
2/1/83,0.016999088
3/1/83,0.024289471
4/1/83,0.019915593
5/1/83,0.003442164
6/1/83,0.008837109
7/1/83,0.020474901
8/1/83,0.002514994
9/1/83,0.014998325
10/1/83,0.026140531
11/1/83,-0.007793279
12/1/83,0.022745589
1/1/84,0.034272734
2/1/84,0.011665557
3/1/84,0.004740484
4/1/84,0.015660174
5/1/84,0.008669033
6/1/84,0.003971317
7/1/84,0.022704185
8/1/84,-0.016525207
9/1/84,0.022562791
10/1/84,0.012097396
11/1/84,0.017324413
12/1/84,0.00381245
1/1/85,-0.020861247
2/1/85,0.019736777
3/1/85,0.021592051
4/1/85,0.023396342
5/1/85,0.012768527
6/1/85,0.012251338
7/1/85,-0.008940798
8/1/85,0.009246569
9/1/85,0.018462566
10/1/85,0.011246576
11/1/85,-0.001701497
12/1/85,0.002129324
1/1/86,-0.00769381
2/1/86,0.00875117
3/1/86,0.016249737
4/1/86,0.006635571
5/1/86,0.023443266
6/1/86,0.028654194
7/1/86,0.008599335
8/1/86,-0.003151004
9/1/86,-0.003283965
10/1/86,0.000437489
11/1/86,0.009929
12/1/86,0.001974228
1/1/87,-0.005762938
2/1/87,-0.018867921
3/1/87,0.01894925
4/1/87,0.002751201
5/1/87,0.003734139
6/1/87,0.012743495
7/1/87,0.009511112
8/1/87,0.003063663
9/1/87,0.010254124
10/1/87,0.015251117
11/1/87,-0.010339939
12/1/87,-0.0214512
1/1/88,0.002160304
2/1/88,-0.014363915
3/1/88,-0.007184545
4/1/88,0.006678519
5/1/88,0.014887989
6/1/88,-0.015556208
7/1/88,0.010222535
8/1/88,0.007805242
9/1/88,0.00357052
10/1/88,0.005447638
11/1/88,0.00129515
12/1/88,-0.004605576
1/1/89,-0.004716097
2/1/89,0.008283022
3/1/89,0.005023562
4/1/89,-0.000721708
5/1/89,-0.003545671
6/1/89,0.013692084
7/1/89,0.008821123
8/1/89,0.000254644
9/1/89,0.000537592
10/1/89,0.014427508
11/1/89,0.014734426
12/1/89,0.008405716
1/1/90,-0.000687098
2/1/90,-0.007338586
3/1/90,0.013114911
4/1/90,0.001144905
5/1/90,-0.007327804
6/1/90,0.00176103
7/1/90,0.023744409
8/1/90,0.022580863
9/1/90,0.030762309
10/1/90,0.017257764
11/1/90,-0.018564856
12/1/90,0.001760275
1/1/91,-0.035759365
2/1/91,-0.013292682
3/1/91,0.002829129
4/1/91,0.008917488
5/1/91,0.002041457
6/1/91,0.011215201
7/1/91,0.004342166
8/1/91,0.017156321
9/1/91,0.00073458
10/1/91,0.001260269
11/1/91,0.013486258
12/1/91,0.008752678
1/1/92,0.011265513
2/1/92,0.017623445
3/1/92,0.011780511
4/1/92,0.002166205
5/1/92,0.006110339
6/1/92,0.008796492
7/1/92,0.0025761
8/1/92,0.006715774
9/1/92,0.004932439
10/1/92,-0.003888414
11/1/92,-0.014613694
12/1/92,0.016304432
1/1/93,0.021951292
2/1/93,0.020738538
3/1/93,0.00533666
4/1/93,0.018493113
5/1/93,-0.003896604
6/1/93,0.01330182
7/1/93,0.023521053
8/1/93,0.002745923
9/1/93,0.017645006
10/1/93,-0.005135958
11/1/93,-0.015813142
12/1/93,0.003097595
1/1/94,0.004971948
2/1/94,-0.003760125
3/1/94,0.011128993
4/1/94,0.002598901
5/1/94,0.013735759
6/1/94,0.010596638
7/1/94,-0.005252469
8/1/94,-0.006366098
9/1/94,0.012102373
10/1/94,-0.000793093
11/1/94,0.002848712
12/1/94,0.009705475
1/1/95,0.004462146
2/1/95,-0.000369576
3/1/95,0.00281443
4/1/95,0.009473561
5/1/95,0.008320858
6/1/95,-0.014810521
7/1/95,0.002397525
8/1/95,-0.00145054
9/1/95,0.002127468
10/1/95,0.022281256
11/1/95,-0.007074222
12/1/95,0.008968834
1/1/96,0.00659961
2/1/96,0.003710017
3/1/96,-0.005458098
4/1/96,-0.018188912
5/1/96,0.008887281
6/1/96,0.016327253
7/1/96,0.025175133
8/1/96,-0.00829637
9/1/96,-0.002598605
10/1/96,0.032736677
11/1/96,0.017668723
12/1/96,0.008256748
1/1/97,0.021306127
2/1/97,0.025657454
3/1/97,0.014528714
4/1/97,0.028654457
5/1/97,-0.030024805
6/1/97,0.010541579
7/1/97,0.011221274
8/1/97,-0.002188244
9/1/97,-0.004206378
10/1/97,0.007254408
11/1/97,0.02374758
12/1/97,0.019911829
1/1/98,0.004326363
2/1/98,0.002813538
3/1/98,-0.005552445
4/1/98,0.001471038
5/1/98,0.013059546
6/1/98,0.007529106
7/1/98,0.024730386
8/1/98,0.036583442
9/1/98,-0.001624187
10/1/98,-0.013692885
11/1/98,-0.001754399
12/1/98,0.012501663
1/1/99,0.002261895
2/1/99,0.000210437
3/1/99,-0.009937736
4/1/99,-0.029095372
5/1/99,0.003325202
6/1/99,0.001611017
7/1/99,0.007968431
8/1/99,0.022103131
9/1/99,-0.003203531
10/1/99,0.030912387
11/1/99,0.013941597
12/1/99,0.053419591
1/1/00,0.017931593
2/1/00,0.0465522
3/1/00,-0.035094775
4/1/00,-0.053163333
5/1/00,0.012626954
6/1/00,-0.019710359
7/1/00,0.02433065
8/1/00,-0.005983013
9/1/00,0.025466028
10/1/00,0.042801891
11/1/00,0.06490739
12/1/00,0.032254189
1/1/01,-0.055267154
2/1/01,0.089666783
3/1/01,0.061982933
4/1/01,-0.029347114
5/1/01,0.021813802
6/1/01,0.01880292
7/1/01,0.034026683
8/1/01,0.046939278
9/1/01,0.02561627
10/1/01,-0.02154248
11/1/01,-0.017523311
12/1/01,0.012893843
1/1/02,0.04039059
2/1/02,0.042227449
3/1/02,0.006018098
4/1/02,0.051510583
5/1/02,0.024626838
6/1/02,0.030150233
7/1/02,0.009476209
8/1/02,0.010749825
9/1/02,0.014475227
10/1/02,-0.021639318
11/1/02,-0.028121171
12/1/02,0.026157941
1/1/03,-0.002961945
2/1/03,0.005184826
3/1/03,0.002061652
4/1/03,-0.012238728
5/1/03,-0.0267818
6/1/03,-0.00487042
7/1/03,0.024803119
8/1/03,0.019030688
9/1/03,0.007729193
10/1/03,0.014265297
11/1/03,0.010744804
12/1/03,0.007760504
1/1/04,0.008538211
2/1/04,0.001732625
3/1/04,0.011754411
4/1/04,-0.01689659
5/1/04,0.003088695
6/1/04,0.012348733
7/1/04,0.023193105
8/1/04,0.009417327
9/1/04,-0.002125262
10/1/04,-0.00051846
11/1/04,0.01343773
12/1/04,-0.002536319
1/1/05,0.023064761
2/1/05,0.016161477
3/1/05,0.0006101
4/1/05,-0.009030819
5/1/05,-0.003492863
6/1/05,0.013718706
7/1/05,0.002588921
8/1/05,0.002392641
9/1/05,0.00938253
10/1/05,-0.003813839
11/1/05,0.001344616
12/1/05,-0.001481308
1/1/06,-0.005390172
2/1/06,-0.007368802
3/1/06,0.007580613
4/1/06,0.011539094
5/1/06,0.001653318
6/1/06,0.005117841
7/1/06,0.01267411
8/1/06,-0.004858938
9/1/06,0.005090218
10/1/06,-0.002807322
11/1/06,0.00567235
12/1/06,0.004877097
1/1/07,-0.000478113
2/1/07,-0.00242592
3/1/07,0.001987953
4/1/07,0.008968692
5/1/07,0.000367047
6/1/07,0.004476522
7/1/07,0.004097522
8/1/07,-0.002909378
9/1/07,0.004389326
10/1/07,0.011681087
11/1/07,0.005891015
12/1/07,0.018571846
1/1/08,-0.035232714
2/1/08,0.022929545
3/1/08,0.036156262
4/1/08,0.016141451
5/1/08,0.026317927
6/1/08,0.048640182
7/1/08,-0.024129307
8/1/08,0.021619361
9/1/08,0.02422582
10/1/08,0.023157824
11/1/08,0.01562987
12/1/08,0.001329595
1/1/09,-0.022166954
2/1/09,0.012326192
3/1/09,-0.013942584
4/1/09,-0.021779358
5/1/09,-0.031587386
6/1/09,0.026895169
7/1/09,-0.014747736
8/1/09,-0.00955195
9/1/09,-0.00656087
10/1/09,0.004645899
11/1/09,-0.003888024
12/1/09,0.015369344
1/1/10,-0.010943379
2/1/10,0.007795165
3/1/10,0.007826921
4/1/10,0.019881234
5/1/10,-0.009844804
6/1/10,-0.023029458
7/1/10,0.000166427
8/1/10,0.006679922
9/1/10,0.012703569
10/1/10,0.010548568
11/1/10,0.01272463
12/1/10,-0.005037468
1/1/11,0.00690459
2/1/11,0.007114972
3/1/11,0.00888867
4/1/11,0.003219664
5/1/11,0.002437652
6/1/11,0.001954048
7/1/11,0.002477546
8/1/11,0.010274449
9/1/11,0.017471827
10/1/11,-0.030153821
11/1/11,0.019965338
12/1/11,0.003173357
1/1/12,-0.029887364
2/1/12,0.002685154
3/1/12,0.022745632
4/1/12,0.008390936
5/1/12,0.026032272
6/1/12,0.000762814
7/1/12,0.010417339
8/1/12,-0.007959543
9/1/12,-0.00058099
10/1/12,0.011091192
11/1/12,-0.007217115
12/1/12,-0.003911494
1/1/13,0.004330481
2/1/13,0.008433935
3/1/13,0.012707671
4/1/13,0.004439858
5/1/13,0.009111484
6/1/13,0.010023665
7/1/13,0.006403432
8/1/13,-0.010216764
9/1/13,-0.000447892
10/1/13,0.007870741
11/1/13,0.011709208
12/1/13,-0.006556014
1/1/14,-0.012738256
2/1/14,1.87E-05
3/1/14,0.011047013
4/1/14,-0.014795085
5/1/14,-0.002951548
6/1/14,-0.02044834
7/1/14,-0.003013866
8/1/14,-8.57E-05
9/1/14,0.015229002
10/1/14,-0.002750058
11/1/14,0.01632623
12/1/14,0.002507004
1/1/15,-0.004988101
2/1/15,-0.006181726
3/1/15,-0.003576388
4/1/15,-0.001811974
5/1/15,0.021439679
6/1/15,0.016358516
7/1/15,0.02435989
8/1/15,0.003888894
9/1/15,0.036919588
10/1/15,-0.004794104
11/1/15,-0.00272329
12/1/15,0.017312723
1/1/16,0.016718567
2/1/16,0.008073386
3/1/16,-0.017216562
4/1/16,-0.026501957
5/1/16,0.001816634
6/1/16,-0.002070532
7/1/16,-0.001180771
8/1/16,0.001762936
9/1/16,-0.006200301
10/1/16,0.012053982
11/1/16,0.025260765
12/1/16,0.016675259
1/1/17,-0.012856514
2/1/17,-0.013206893
3/1/17,-0.005109426
4/1/17,0.002149898
5/1/17,-0.001937464
6/1/17,0.001086328
7/1/17,-0.006227319
8/1/17,-0.010817322
9/1/17,-0.006002882
10/1/17,0.003109566
11/1/17,0.017354643
12/1/17,-0.001770802
1/1/18,0.001288745
2/1/18,0.000693753
3/1/18,0.005735963
4/1/18,-0.011642417
5/1/18,0.013642447
6/1/18,0.00935774
7/1/18,-0.002569321
8/1/18,-0.003071451
9/1/18,-0.003379912
10/1/18,0.013777938
11/1/18,0.008643519
12/1/18,0.003174157
1/1/19,-0.0273
2/1/19,0.000466667
3/1/19,-0.008075
4/1/19,0.02435
5/1/19,0.0215
6/1/19,0.0005
7/1/19,0.0162
8/1/19,0.035033333
9/1/19,0.004866667
10/1/19,-0.00125
11/1/19,-0.0284
12/1/19,-0.009
1/1/20,-0.002933333
2/1/20,-0.020333333
3/1/20,0.0078
4/1/20,-0.0942
5/1/20,-0.00935
6/1/20,0.0013